"市町村","タイトル","所在地","緯度","経度","写真1","写真2","写真3","写真4","写真5","写真6","写真7","写真8","写真9","写真10","連絡先","分類","災害種別","備考"
"","板野町防災ステーション","徳島県板野郡板野町川端字新手崎18-1","34.1376145138649","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","新野小学校","阿南市新野町南宮ノ久保70-1","33.846992732684","134.581094273894","","","","","","","","","","","0884-36-2021","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","新野東小学校","阿南市新野町是国37-2","33.8451661087362","134.604181051268","","","","","","","","","","","0884-36-2103","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","阿南第二中学校","阿南市内原町竹ノ内口143-1","33.8767922382881","134.628260497804","","","","","","","","","","","0884-26-0203","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","桑野小学校","阿南市桑野町岡元40-1","33.8735802113334","134.611782404768","","","","","","","","","","","0884-26-0200","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","山口小学校","阿南市山口町末広12-1","33.8730345081459","134.58194017412","","","","","","","","","","","0884-26-0204","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","桑野公民館","阿南市山口町内田150-1","33.8708518158819","134.602330812703","","","","","","","","","","","0884-26-1644","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","大井小学校","阿南市大井町東平127-1","33.9090378359693","134.517774863941","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","加茂谷中学校","阿南市加茂町南不け1","33.9139890059545","134.550091670042","","","","","","","","","","","0884-25-0012","指定緊急避難場所（法指定）","洪水,地震,大規模な火事",""
"","阿南市クリーンピュア","阿南市熊谷町定方44","33.9166687406863","134.57790351083","","","","","","","","","","","0884-21-5374","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","岩脇小学校","阿南市羽ノ浦町岩脇町筋87","33.9423706268626","134.615646847332","","","","","","","","","","","0884-44-2234","指定緊急避難場所（法指定）","洪水,地震",""
"","大野小学校","阿南市下大野町三条5","33.9346903843866","134.595673084274","","","","","","","","","","","0884-22-1004","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","阿南支援学校","阿南市上大野町大山田52","33.9257439662399","134.58147883417","","","","","","","","","","","0884-22-2010","指定緊急避難場所（法指定）","洪水,地震",""
"","長生公民館","阿南市長生町上荒井楠ノ前4-2","33.9087203976232","134.619335991944","","","","","","","","","","","0884-23-5515","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","長生小学校","阿南市長生町五反地25-2","33.9102130747518","134.616614400535","","","","","","","","","","","0884-22-0604","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","阿南第一中学校","阿南市長生町西方589-1","33.9270169965153","134.624919891369","","","","","","","","","","","0884-22-0604","指定緊急避難場所（法指定）","洪水,地震,大規模な火事",""
"","中野島小学校","阿南市上中町中原182-1","33.9328663172641","134.628832781517","","","","","","","","","","","0884-22-0439","指定緊急避難場所（法指定）","洪水,地震,大規模な火事",""
"","宝田小学校","阿南市宝田町久保田124","33.9206892585458","134.635707275624","","","","","","","","","","","0884-22-1134","指定緊急避難場所（法指定）","洪水,地震,大規模な火事",""
"","宝田公民館","阿南市宝田町久保田97-1","33.9229823476022","134.63751127198","","","","","","","","","","","0884-22-0234","指定緊急避難場所（法指定）","洪水",""
"","橘町総合センター","阿南市橘町豊浜36-15","33.8720343776035","134.641019888581","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","鳴門ふれあい健康館","鳴門市撫養町南浜字東浜24-2","34.17086398","134.6110582","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,津波,内水氾濫",""
"","鳴門市学校給食センター","鳴門市大津町備前島字松の本219","34.16299","134.5818329","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,津波,内水氾濫",""
"","社会福祉協議会","神山町神領字本上角９３−１","33.9725044843091","134.370285216702","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","里浦南防災センター","里浦町里浦字恵美寿5-6","34.1500988782319","134.613917469989","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,高潮,崖崩れ等,地震,津波,内水氾濫",""
"","半田中学校","徳島県美馬郡つるぎ町半田字田井282","34.0309137735675","134.02980596684","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","藍里病院","板野郡上板町佐藤塚字東288番地３","34.115218428876","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","小松島南中学校","立江町字赤石78-2","33.9786127041869","134.606491684934","","","","","","","","","","","0885-38-6612","指定緊急避難場所（法指定）","洪水,崖崩れ等,津波,内水氾濫",""
"","津波防災センター・中央庁舎","松茂町広島字東裏３０番地","34.1338115170975","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","松茂町議会棟","松茂町広島字東裏３０番地","34.1337788389605","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,津波",""
"","石井町消防団石井分団第７部詰所","石井町石井字白鳥５５３","34.067709","134.4591933","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","石井町消防団石井分団第６部詰所","石井町石井字石井２４８０−３","34.066199","134.4537484","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","石井町消防団石井分団第２部詰所","石井町石井字石井９５８−１２","34.06514669","134.4491618","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","下浦東農業構造改善センター","石井町浦庄字下浦９１５","34.06281451","134.4206607","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","高川原福祉会館・公会堂","石井町高川原字高川原６６６−１","34.07346134","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","高川原小学校","石井町高川原字高川原１１６７","34.077483","134.44842","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","公民館藍畑分館","石井町藍畑字東覚円671-1","34.094601","134.438935","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","藍畑小学校","石井町藍畑字東覚円６７０","34.097795","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","高原小学校","石井町高原字東高原２５０−1","34.083623","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","公民館浦庄分館","石井町浦庄字下浦６０２−１","34.067061","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","浦庄小学校","石井町浦庄字下浦４７５−１","34.066485","134.41625","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","徳島県立農林水産総合技術センター","石井町石井字石井１６６０","34.062544","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","名西高校","石井町石井字石井２１−１１","34.072548","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","尼寺教育センター","石井町石井字尼寺５３−１","34.068938","134.467402","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","前山公園屋内運動場（体育館）","石井町石井字城ノ内９２３","34.0578968269055","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","石井町中央公民館","石井町石井字石井４８０−１","34.067954","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","石井町保健センター","石井町石井字石井３８０−１１","34.070076","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","石井小学校","石井町石井字石井１１８４−１","34.065732","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","高浦中学校","石井町浦庄字国実１００","34.07639","134.42075","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","石井中学校","石井町高川原字高川原１２５−１","34.074473","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","前山公園","石井町石井字城ノ内９２３","34.057716","134.434237","","","","","","","","","","","−","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","特別養護老人ホーム　上板あおば苑","上板町西分字橋西１番地10","34.1195175660914","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","障がい者支援施設　あおばの郷","上板町神宅字西金屋３６番地1","34.1233634180975","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","松島小学校（多目的ホール）","上板町鍛冶屋原字北原20","34.1208143403507","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","上板町松島学童保育施設","上板町鍛冶屋原字北原２０番地","34.1222087917103","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","上板町神宅学童保育施設","上板町神宅字喜来９５番地3","34.1341273156051","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,内水氾濫",""
"","上勝町基幹集落センター","上勝町大字旭字蔭55","33.878618","134.389642","","","","","","","","","","","050-3438-7297","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","上勝町コミュニティセンター","上勝町大字福原字下横峯3-1","33.888329","134.402031","","","","","","","","","","","050-3438-8412","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","福原ふれあいセンター","上勝町大字福原字平間45-2","33.884952","134.416732","","","","","","","","","","","050-3438-8230","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","傍示定住センター体育館","上勝町大字傍示字下地65-1","33.915626","134.419707","","","","","","","","","","","050-3438-7370","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","高鉾公民館","上勝町大字正木字中津66","33.920843","134.428106","","","","","","","","","","","050-3438-9329","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","吉野川ハイウェイオアシス","東みよし町足代1650","34.037023","133.890915","","","","","","","","","","","0883-79-5858","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","三好総合運動公園","東みよし町足代3936-1","34.047496","133.89297","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","足代小学校・グラウンド・体育館","東みよし町足代2711","34.04335","133.901878","","","","","","","","","","","0883-79-2104","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","東みよし町役場三好庁舎","東みよし町昼間3673-1","34.042764","133.866821","","","","","","","","","","","0883-79-3111","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","東みよし町中央公民館","東みよし町昼間3697-1","34.043224","133.86529","","","","","","","","","","","0883-79-3217","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","ふれアリーナみよし","東みよし町昼間1734","34.038905","133.876146","","","","","","","","","","","0883-79-2888","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","三好中学校・グラウンド","東みよし町昼間1893","34.03878","133.875235","","","","","","","","","","","0883-79-2159","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","昼間小学校・グラウンド・体育館","東みよし町昼間1637","34.041724","133.876134","","","","","","","","","","","0883-79-2158","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","三加茂公民館","東みよし町加茂3360","34.036788","133.936956","","","","","","","","","","","0883-82-6303","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","加茂小学校・グラウンド・体育館","東みよし町加茂2688","34.036629","133.923433","","","","","","","","","","","0883-82-2017","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","明谷小学校","一宇字大屋内４３０４番地","33.917509","134.041142","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","平地区集会所","一宇字平３６９１番地１","33.918706","134.053518","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","葛籠地区集会所","一宇字葛籠６３０８番地","33.873814","134.076725","","","","","","","","","","","　　","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","錦谷小学校","一宇字川又９５５番地１","33.905382","134.079026","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","河内地区集会所","一宇字大佐古６７０番地１","33.916022","134.06856","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","大野地区集会所","一宇字大野２２２番地","33.942123","134.071569","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","須貝瀬集会所","一宇字久藪２８８番地","33.931922","134.054098","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","伊良原地区集会所","一宇字伊良原１２３番地","33.935416","134.067031","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","久藪地区集会所","一宇字久藪２０５番地３","33.935937","134.056367","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","一宇公民館","一宇字赤松６番地２","33.95521","134.06767","","","","","","","","","","","0883-67-2803","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","剪宇ふれあいサロン","一宇字剪宇１２７番地","33.952589","134.086166","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","古見小学校","一宇字太刀之本５番地４","33.951188","134.062251","","","","","","","","","","","0883-67-2311","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","一宇中学校体育館","一宇字太刀之本１番地","33.951472","134.062042","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","元直売所","一宇字切越１８３番地１","33.954124","134.063228","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","大宗地区集会所","一宇字赤松８６番地","33.955588","134.06753","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","つるぎの宿岩戸","一宇字赤松６番地９","33.955499","134.0679","","","","","","","","","","","0883-67-2826","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","赤松地区集会所","一宇字赤松７６４番地","33.956585","134.058566","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","一宇地区集会所","一宇字一宇７２番地","33.961239","134.077899","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","敷地老人憩の家","半田字小野２０３番地１","34.041147","134.034137","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","上の原老人憩の家","半田字東久保７８０番地３","34.026966","134.035918","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","小野上・西老人憩の家","半田字小野５４７番地","34.040632","134.033321","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","東部老人憩の家","半田字坂根５０５番地","33.988385","134.039217","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","坂根小学校・体育館","半田字坂根３４６番地","33.989817","134.037076","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","下喜来老人憩の家","半田字下喜来８１番地６","33.991129","134.016166","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","八千代小学校・体育館","半田字下喜来１番地","33.995599","134.025156","","","","","","","","","","","0883-65-0002","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","日開野活性化センター","半田字日開野１９７番地２","33.998739","134.028214","","","","","","","","","","","0883-65-0551","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","八千代中学校","半田字日開野１２２番地","33.997796","134.028515","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","白石小学校","半田字白石４２２番地","33.998899","134.014406","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","高清小学校","半田字高清１３９８番地","34.001901","134.037355","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","東久保老人憩の家","半田字東久保４１９番地１","34.025948","134.030977","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","田井老人・肉用牛センター","半田字田井１４９番地９","34.034577","134.029126","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","逢坂老人憩の家","半田字逢坂１４番地１","34.035395","134.032999","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","特別養護老人ホームうらら荘","半田字松生１５０番地１","34.041423","134.023182","","","","","","","","","","","0883-64-2334","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","半田地域福祉センター","半田字小野５２１番地","34.03904","134.033965","","","","","","","","","","","0883-64-4182","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","小野コミュニティーセンター","半田字小野９１−１","34.039156","134.033965","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","小野老人憩の家","半田字小野２６６番地","34.041165","134.031213","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","中薮老人憩の家","半田字中薮３９７番地６","34.041414","134.035891","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","西崎住民憩の家","半田字中薮９１番地５","34.042201","134.047735","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,地震,大規模な火事,内水氾濫",""
"","日浦集会所","貞光字日浦１５１番地１","33.98995","134.081869","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","端山小学校","貞光字宮平３９番地","33.995299","134.088483","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","剣山木綿麻温泉","貞光字長瀬１２７番地２","34.001923","134.086697","","","","","","","","","","","0883-62-5500","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","長瀬集会所","貞光字長瀬１９６番地","34.000891","134.084015","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,大規模な火事,内水氾濫",""
"","広瀬集会所","貞光字長瀬５０番地","34.003631","134.079369","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,大規模な火事,内水氾濫",""
"","吉良集会所","貞光字吉良３１８番地","33.993749","134.073254","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","端山住民センター","貞光字東丸井５番地","34.010888","134.076011","","","","","","","","","","","0883-62-2201","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","井折集会所","貞光字捨子谷南１６３番地","34.01762","134.074209","","","","","","","","","","","0883-62-5154","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事",""
"","皆瀬小学校","貞光字皆瀬川向１番地","34.018096","134.068968","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","引地集会所","貞光字引地１５１番地","34.019612","134.061659","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","浦山集会所","貞光字浦山４２４番地３","34.021706","134.058968","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","家賀道上集会所","貞光字家賀道上２６６番地","34.002257","134.100835","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","家賀道下集会所","貞光字家賀道下４０７番地","34.008678","134.101447","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","平野小学校","貞光字平野１９７番地１","34.011046","134.09233","","","","","","","","","","","0883-62-2558","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","広谷集会所","貞光字広谷２３番地","34.015397","134.094824","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","長木集会所","貞光字長木８３番地","34.019514","134.099443","","","","","","","","","","","0883-62-4733","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","美馬農協端山事業所","貞光字捨子谷南２７２番地２","34.014517","134.077454","","","","","","","","","","","0883-62-3196","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","白村集会所","貞光字白村２４５番地３","34.031732","134.076317","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","柴内小学校","貞光字柴内３２８番地２","34.033132","134.080658","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
"","太田中央集会所","貞光字太田東３８２番地２","34.049962","134.088623","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","江ノ脇集会所","貞光字江の脇２０４番地","34.042792","134.069276","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","川東集会所","貞光字岡４２５番地３","34.031483","134.065626","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","木綿麻会館","貞光字岡８２番地","34.022324","134.065701","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事",""
"","大坊集会所","貞光字大坊１１４番地４","34.030829","134.059306","","","","","","","","","","","　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,大規模な火事,内水氾濫",""
"","貞光小学校・体育館","貞光字野口８７番地","34.037075","134.059757","","","","","","","","","","","0883-62-2039","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事,内水氾濫",""
