"市町村","タイトル","所在地","緯度","経度","写真1","写真2","写真3","写真4","写真5","写真6","写真7","写真8","写真9","写真10","連絡先","分類","災害種別","備考"
"","中央運動公園","名東郡佐那河内村上字南浦21-1外","33.987259","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","西ノハナ運動施設","名東郡佐那河内村下字西ノハナ２７","33.994185","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","佐那河内小中学校","名東郡佐那河内村下字中川原３０","33.992548","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","農業総合振興センター","名東郡佐那河内村下字中辺７１−１","33.993165","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震,大規模な火事",""
"","桜集会所","名東郡佐那河内村上字仁井田１６６−１","33.985612","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","宮前公民館","名東郡佐那河内村上字幸田１７０−１","33.991196","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","嵯峨生活改善センター","名東郡佐那河内村下字宮本１","33.9831846842956","134.[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","嵯峨老人憩いの家","名東郡佐那河内村下字下田１１−１","33.988756","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","寺谷生活改善センター","名東郡佐那河内村下字寺谷１０２","34.000907","134.488522","","","","","","","","","","","","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","保健センター","名東郡佐那河内村下字高樋４６−１","33.999672","[phone]","","","","","","","","","","","[phone]","指定緊急避難場所（法定外）","洪水,崖崩れ等,地震,大規模な火事",""
"","立川集会所","勝浦町大字棚野字口立川４-１","33.921824","134.483817","","","","","","","","","","","050-3438-9969","指定緊急避難場所（法指定）","洪水,地震",""
"","坂本八幡神社","勝浦町大字坂本字宮平２","33.936052","134.4521","","","","","","","","","","","0885-42-2511","指定緊急避難場所（法指定）","洪水,地震",""
"","三崎集会所","勝浦町大字坂本上寺７６−４","33.933711","134.454653","","","","","","","","","","","0885-42-2511","指定緊急避難場所（法指定）","洪水,地震",""
"","坂本集会所","勝浦町大字坂本字宮平１番地１","33.936248","134.452572","","","","","","","","","","","050-3438-8431","指定緊急避難場所（法指定）","洪水,地震",""
"","市の江集会所","勝浦町大字三溪小川１４２−１","33.932372","134.484607","","","","","","","","","","","050-3438-7165","指定緊急避難場所（法指定）","洪水,地震",""
"","与川内集会所","勝浦町大字三溪字宮平１０１","33.938803","134.476744","","","","","","","","","","","050-3438-9172","指定緊急避難場所（法指定）","洪水,地震",""
"","中山集会所","勝浦町大字三溪字三月田３-１","33.933596","134.49774","","","","","","","","","","","050-3438-9868","指定緊急避難場所（法指定）","洪水,地震",""
"","徳島医療福祉専門学校体育館","勝浦町大字三溪字平１２８番地１","33.93453","134.498835","","","","","","","","","","","0885-42-4810","指定緊急避難場所（法指定）","洪水,地震",""
"","妙音寺","勝浦町大字三溪字上羽瀬３９","33.939194","134.501388","","","","","","","","","","","0885-42-2397","指定緊急避難場所（法指定）","洪水,地震",""
"","勝浦町民体育館","勝浦町大字三溪字古川１番地１","33.93291","134.485821","","","","","","","","","","","0885-42-3671","指定緊急避難場所（法指定）","洪水,地震",""
"","横瀬集会所","勝浦町大字三溪字中村１６４-１","33.929061","134.494668","","","","","","","","","","","050-3438-8430","指定緊急避難場所（法指定）","洪水,地震",""
"","横瀬小学校体育館","勝浦町大字三溪字上川原２２","33.9303595871064","134.494223785389","","","","","","","","","","","0885-42-2009","指定緊急避難場所（法指定）","洪水,地震",""
"","横瀬小学校","勝浦町大字三溪字上川原２２","33.9304775371144","134.493370842932","","","","","","","","","","","0885-42-2009","指定緊急避難場所（法指定）","洪水,地震",""
"","東とくしま農業協同組合勝浦支所","勝浦町大字三溪字下川原１９番地１","33.929928","134.49685","","","","","","","","","","","0885-42-2521","指定緊急避難場所（法指定）","洪水,地震",""
"","円城寺","勝浦町大字棚野字畑田１５","33.929634","134.502922","","","","","","","","","","","0885-42-2099","指定緊急避難場所（法指定）","洪水,地震",""
"","棚野集会所","勝浦町大字棚野字西久保１９-５","33.931148","134.500176","","","","","","","","","","","050-3438-9778","指定緊急避難場所（法指定）","洪水,地震",""
"","久国集会所","勝浦町大字久国字松ノ本１７","33.930765","134.510722","","","","","","","","","","","050-3438-8799","指定緊急避難場所（法指定）","洪水,地震",""
"","住民福祉センター","勝浦町大字久国字久保田３","33.931406","134.511023","","","","","","","","","","","0885-42-8457","指定緊急避難場所（法指定）","洪水,地震",""
"","神宮寺","勝浦町大字星谷字宮原５０番地１","33.939337","134.521258","","","","","","","","","","","0885-42-3880","指定緊急避難場所（法指定）","洪水,地震",""
"","大宮神社","勝浦町大字星谷字宮原６６","33.939488","134.521676","","","","","","","","","","","0885-42-3182","指定緊急避難場所（法指定）","洪水,地震",""
"","星谷集会所","勝浦町大字星谷字宮原５７-２","33.937993","134.522181","","","","","","","","","","","050-3438-7770","指定緊急避難場所（法指定）","洪水,地震",""
"","生名センター（観正寺）","勝浦町大字生名字平野２８","33.92679","134.51294","","","","","","","","","","","0885-42-2511","指定緊急避難場所（法指定）","洪水,地震",""
"","生名コミュニティセンター","勝浦町大字生名字北１-３","33.929367","134.518061","","","","","","","","","","","050-3438-8763","指定緊急避難場所（法指定）","洪水,地震",""
"","中角集会所","勝浦町大字中角字研谷３１","33.934982","134.530495","","","","","","","","","","","0885-42-3156","指定緊急避難場所（法指定）","洪水,地震",""
"","教育集会所","勝浦町大字沼江字猿滝５８番地１","33.9418243441229","134.528717157063","","","","","","","","","","","0885-42-2007","指定緊急避難場所（法指定）","洪水,地震",""
"","慈林寺","勝浦町大字沼江字山路１８４","33.949453","134.543182","","","","","","","","","","","0885-42-2912","指定緊急避難場所（法指定）","洪水,地震",""
"","今宮神社","勝浦町大字沼江字山路１９１","33.950266","134.545012","","","","","","","","","","","0885-42-2511","指定緊急避難場所（法指定）","洪水,地震",""
"","かつうら国土と未来振興協会事務所","勝浦町大字沼江字西岡２９-１","33.943574","134.542265","","","","","","","","","","","0885-42-2531","指定緊急避難場所（法指定）","洪水,地震",""
"","山西集会所","勝浦町大字沼江字西岡２１-３","33.943243","134.542782","","","","","","","","","","","050-3438-8559","指定緊急避難場所（法指定）","洪水,地震",""
"","善入寺","勝浦町大字沼江字寺ノ岡５","33.943268","134.550733","","","","","","","","","","","0885-42-2885","指定緊急避難場所（法指定）","洪水,地震",""
"","掛谷集会所","勝浦町大字沼江字田中５９","33.94838","134.55441","","","","","","","","","","","050-3438-9643","指定緊急避難場所（法指定）","洪水,地震",""
"","胎蔵寺","勝浦町大字沼江字一楽４０","33.948654","134.558202","","","","","","","","","","","0885-42-3545","指定緊急避難場所（法指定）","洪水,地震",""
"","沼江コミュニティセンター","勝浦町大字沼江字一楽３６-２","33.948736","134.557929","","","","","","","","","","","050-3438-9556","指定緊急避難場所（法指定）","洪水,地震",""
"","石原集会所","勝浦町大字沼江字神谷126","33.954107","134.558954","","","","","","","","","","","050-3438-8073","指定緊急避難場所（法指定）","洪水,地震",""
"","高野地区多目的集会所","三好市東祖谷高野24-2","33.887671","133.863389","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","三好市公民館釣井分館","三好市東祖谷井103","33.866648","133.865536","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","小島地区老人憩いの家","三好市東祖谷小島297-2","33.886619","133.872275","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水",""
"","佐野地区多目的集会所","三好市東祖谷小島104","33.891326","133.881976","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水",""
"","三好市公民館和田分館","三好市東祖谷和田106-1","33.871271","133.874461","","","","","","","","","","","","指定緊急避難場所（法指定）","洪水",""
"","西祖谷消防団第六分団詰所","三好市西祖谷山村小祖谷","33.935815","133.892331","","","","","","","","","","","0883-75-2070","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","有瀬集会所","三好市西祖谷山村有瀬１","33.83971","133.801699","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","有瀬地域多目的施設（旧有瀬小学校）","三好市西祖谷山村有瀬４１４","33.838974","133.797351","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","吾橋集会所","三好市西祖谷山村吾橋１５−４","33.87019","133.79003","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,地震",""
"","吾橋小学校・体育館","三好市西祖谷山村吾橋３０３","33.866313","133.786835","","","","","","","","","","","0883-84-2533","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","西祖谷中学校（旧西岡小学校）","三好市西祖谷山村東西岡１０","33.88191","133.778515","","","","","","","","","","","0883-84-1334","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","善徳第二分団詰所","三好市西祖谷山村善徳８７−４","33.876494","133.829861","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","今久保活性化センターかずら橋イベント広場","三好市西祖谷山村今久保３４５−１","33.874028","133.833333","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","善徳地域多目的施設（旧善徳小学校）","三好市西祖谷山村善徳３６２","33.882298","133.838861","","","","","","","","","","","0883-87-2321","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","老人福祉センター","三好市西祖谷山村一宇３４３−４","33.893083","133.816667","","","","","","","","","","","0883-87-2088","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","檪生小学校・体育館","三好市西祖谷山村一宇２６２−１","33.893139","133.815553","","","","","","","","","","","0883-87-2386","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","西祖谷総合支所","三好市西祖谷山村一宇３４３−１","33.892958","133.817029","","","","","","","","","","","0883-87-2111","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","栃之瀬地域多目的施設（旧栃之瀬小学校・体育館）","三好市東祖谷山村新居屋７３","33.855528","133.893056","","","","","","","","","","","0883-88-5123","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","名頃集会所","三好市東祖谷山村菅生６２９−５","33.854861","134.020556","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","名頃地域多目的施設（旧名頃小学校）","三好市東祖谷山村菅生６４０−８","33.854861","134.019722","","","","","","","","","","","0883-88-2821","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","菅生地域多目的施設（旧菅生小学校体育館）","三好市東祖谷山村菅生１６２−１","33.873368","133.987556","","","","","","","","","","","0883-88-2368","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","いやしの温泉郷","三好市東祖谷山村菅生２８","33.868833","133.978942","","","","","","","","","","","0883-88-2975","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","落合地域多目的施設（旧落合小学校）","三好市東祖谷山村落合４０３","33.877917","133.938056","","","","","","","","","","","0883-88-2715","指定緊急避難場所（法指定）","洪水",""
"","落合公民館","三好市東祖谷山村落合８６−２","33.880139","133.933056","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,地震",""
"","東祖谷中学校","三好市東祖谷山村下瀬１２−１","33.875214","133.921229","","","","","","","","","","","0883-88-2216","指定緊急避難場所（法指定）","洪水,地震",""
"","祖谷の歴史館ホール","三好市東祖谷山村京上１４−３","33.868176","133.906376","","","","","","","","","","","0883-88-2286","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","下名影集会所","三好市山城町下名","33.856543","133.770799","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","日浦集会所","三好市山城町下名日浦","33.862988","133.763569","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","三名農村環境改善センター","三好市山城町下名１００５−３","33.870932","133.772764","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,地震",""
"","平上集会所","三好市山城町平上","33.876321","133.721684","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","羽瀬集会所","三好市山城町羽瀬","33.869416","133.726091","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","平中集会所","三好市山城町上名","33.877743","133.729198","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","上名小学校体育館","三好市山城町上名２３６−３","33.875449","133.730082","","","","","","","","","","","0883-84-1203","指定緊急避難場所（法指定）","洪水,地震",""
"","上名影集会所","三好市山城町上名","33.878681","133.740284","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","内六集会所","三好市山城町上名","33.879056","133.754344","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","水無集会所","三好市山城町西宇水無","33.884143","133.755593","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","粟山地区集会所","三好市山城町粟山３３３−２","33.905325","133.711119","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","西宇分館（多目的共同利用施設）","三好市山城町西宇１９１９−１","33.913233","133.758041","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","西宇地域多目的施設　体育館","三好市山城町西宇１２２６−３","33.913379","133.758349","","","","","","","","","","","0883-84-1150","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","峯集会所","三好市山城町西宇峯","33.915448","133.745574","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","大津集会所","三好市山城町大津","33.926267","133.759839","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","平野地域多目的施設（旧平野小学校）","三好市山城町平野５５","33.941591","133.694669","","","","","","","","","","","0883-86-2812","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","尾又集会所","三好市山城町尾又","33.927208","133.698484","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","中野集会所","三好市山城町中野","33.941772","133.738211","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","重実集会所","三好市山城町重実","33.943729","133.755061","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","国政公会堂","三好市山城町国政４７","33.953442","133.763171","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","末貞集会所","三好市山城町末貞６３","33.955578","133.75418","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","茂地集会所","三好市山城町茂地","33.965394","133.692077","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","佐連交流館","三好市山城町佐連","33.975352","133.695923","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","小川谷集会所","三好市山城町小川谷","33.964993","133.701658","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","大野集会所","三好市山城町大野","33.96507","133.715242","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","三好市大野体育館","三好市山城町大野","33.965745","133.714858","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","大月集会所","三好市山城町大月","33.967787","133.712878","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","黒川集会所","三好市山城町黒川","33.956404","133.728114","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","柴川集会所","三好市山城町柴川１０１８","33.977573","133.728158","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","恵泉館","三好市山城町政友６５−２","33.972251","133.735179","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","相川集会所","三好市山城町相川","33.978419","133.744549","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","寺野集会所","三好市山城町寺野","33.973613","133.748723","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","山城小学校体育館","三好市山城町大川持３０−２","33.965554","133.754237","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,地震",""
"","下川コミュニティセンター","三好市山城町下川５１５−１","33.971839","133.779695","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","若山集会所","三好市山城町若山","33.986846","133.780782","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","河内分館","三好市山城町光兼４９０","33.931049","133.721808","","","","","","","","","","","0883-86-1156","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","山城公民館","三好市山城町大川持５４４","33.960302","133.74829","","","","","","","","","","","0883-86-1135","指定緊急避難場所（法指定）","洪水,地震",""
"","山城総合支所・山村開発センター","三好市山城町大川持５１８−９","33.960449","133.753032","","","","","","","","","","","0883-86-1150","指定緊急避難場所（法指定）","洪水",""
"","大和小学校体育館","三好市山城町大和川２１４−１","33.990242","133.765363","","","","","","","","","","","0883-86-1276","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","大野分館","三好市山城町大野５１３","33.965541","133.713594","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","川口会館","三好市山城町末貞","33.959255","133.755301","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","馬瓶集会所","三好市三野町太刀野山２９７３","34.083965","133.914565","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","井ノ久保集会所","三好市三野町太刀野山２７６−２","34.091387","133.917262","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,地震",""
"","田野々集会所","三好市三野町太刀野山３４１５−１","34.071371","133.930268","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,地震",""
"","中屋集会所","三好市三野町太刀野山１７７４","34.081941","133.936336","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","太刀野山地域多目的施設（旧太刀野山小学校）","三好市三野町太刀野山３７０６","34.07171","133.939224","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","東谷地域多目的施設(旧東谷小学校）","三好市三野町太刀野山５５８","34.064819","133.970834","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","花園集会所","三好市三野町太刀野山６１","34.050633","133.959754","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","太刀野原集会所","三好市三野町太刀野１７９９−５","34.050223","133.937451","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,地震",""
"","芝生小学校太刀野分校","三好市三野町太刀野９７０","34.048055","133.953273","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","東川原集会所","三好市三野町太刀野７−１","34.043748","133.964022","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","芝生西集会所","三好市三野町芝生１２４３−１９","34.042594","133.966116","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","芝生仲町西町集会所","三好市三野町芝生１０６４−１","34.041918","133.968497","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","栄住館","三好市三野町芝生１２７０−７０","34.044981","133.965955","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","東部公会堂","三好市三野町芝生１２９８−３６","34.048768","133.964979","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","芝生中筋西集会所","三好市三野町芝生８９３−２","34.045136","133.969036","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","芝生中東集会所","三好市三野町芝生９６２","34.04404","133.970593","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","芝生上集会所","三好市三野町芝生５２７","34.046593","133.970427","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","芝生門所集会所","三好市三野町芝生３７１","34.047066","133.974726","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","勢力会館","三好市三野町勢力３７７１","34.048853","133.980034","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","加茂野宮集会所","三好市三野町加茂野宮８１２","34.049447","133.98599","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","清水上野集会所","三好市三野町清水１４９０−１","34.056147","134.000129","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等,地震",""
"","清水集会所","三好市三野町清水９４５−２","34.049736","133.996367","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","三野公民館","三好市三野町芝生１０２８−３","34.042068","133.971291","","","","","","","","","","","0883-77-2248","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","桜分館","三好市井川町井内東１０７１","33.987179","133.894016","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","知行多目的集会施設","三好市井川町溜渕２５４","33.984958","133.883833","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","平集会所","三好市井川町井内東５１３","33.987228","133.88554","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","荒倉集会所","三好市井川町井内西１０５","33.98422","133.878551","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","宮奧分館","三好市井川町井内東１３−１","33.988639","133.882222","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","向集会所","三好市井川町井内東２４２５−２","33.994887","133.880409","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","鞍石集会所","三好市井川町井内東２６２０","33.996289","133.882602","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","メイト文化村","三好市井川町井内東４１４３","33.999639","133.893306","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","大久保集会所","三好市井川町井内東４０２４","33.999789","133.89089","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","東分館","三好市井川町井内東３３１８","33.998819","133.886892","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","高齢者コミュニティセンター野住の家","三好市井川町井内西２４５３","33.988481","133.860041","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","下影集会所","三好市井川町井内西１５８７","33.989111","133.874494","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
"","色原集会所","三好市井川町井内西４２２０−２","33.993438","133.870541","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水",""
"","上西集会所","三好市井川町井内西３８２３","33.995451","133.868203","","","","","","","","","","","　　　　　−","指定緊急避難場所（法指定）","洪水,崖崩れ等",""
